Date,Open,High,Low,Close,Adj Close,Volume
7/23/2004,4306.299805,4349.600098,4306.299805,4326.299805,4326.299805,1304391400
7/26/2004,4326.299805,4333.5,4283.200195,4287,4287,1238917800
7/27/2004,4287,4324.899902,4287,4324.899902,4324.899902,1340033900
7/28/2004,4324.899902,4370.899902,4324.899902,4356.299805,4356.299805,1770273600
7/29/2004,4356.200195,4420,4356.200195,4418.700195,4418.700195,1892270700
7/30/2004,4418.700195,4425.299805,4398,4413.100098,4413.100098,1626537100
8/2/2004,4413.100098,4419.799805,4390.899902,4415.700195,4415.700195,1514345600
8/3/2004,4415.700195,4429.700195,4408.100098,4429.700195,4429.700195,1598217900
8/4/2004,4429.700195,4429.700195,4376.799805,4408.100098,4408.100098,1711210200
8/5/2004,4408.100098,4432.5,4408.100098,4413.399902,4413.399902,1628680200
8/6/2004,4413.399902,4413.399902,4337.899902,4337.899902,4337.899902,2016713000
8/9/2004,4337.899902,4349.200195,4293.5,4314.399902,4314.399902,1497376300
8/10/2004,4314.399902,4350.899902,4313.100098,4350.899902,4350.899902,1300676700
8/11/2004,4350.899902,4356.899902,4289.600098,4312.200195,4312.200195,1198478100
8/12/2004,4312.200195,4342.899902,4312.200195,4328.100098,4328.100098,1357345800
8/13/2004,4328.100098,4334.399902,4297,4301.5,4301.5,1171800100
8/16/2004,4301.5,4353.399902,4283,4350.200195,4350.200195,1132853000
8/17/2004,4350.200195,4373.700195,4338.600098,4358.700195,4358.700195,1431195100
8/18/2004,4358.700195,4360.299805,4331.600098,4355.299805,4355.299805,1216893000
8/19/2004,4355.200195,4381.399902,4353.200195,4362.600098,4362.600098,1228037900
8/20/2004,4362.600098,4373.200195,4349.5,4369.200195,4369.200195,928080500
8/23/2004,4369.200195,4423.700195,4369.200195,4405.299805,4405.299805,1270311700
8/24/2004,4405.299805,4421.200195,4402.399902,4407.5,4407.5,1218989800
8/25/2004,4407.5,4419.299805,4399.799805,4411.600098,4411.600098,1305105300
8/26/2004,4411.600098,4453.899902,4411.600098,4453.899902,4453.899902,1278084900
8/27/2004,4453.899902,4490.100098,4453.600098,4490.100098,4490.100098,1196499500
8/30/2004,null,null,null,null,null,null
8/31/2004,4490.100098,4490.100098,4458.799805,4459.299805,4459.299805,1476492800
9/1/2004,4459.299805,4502.399902,4459.299805,4502.100098,4502.100098,1488276100
9/2/2004,4502,4531.899902,4487.5,4518.600098,4518.600098,1553026000
9/3/2004,4518.600098,4553.399902,4508.299805,4550.799805,4550.799805,1441421000
9/6/2004,4550.799805,4569.5,4547.100098,4563.799805,4563.799805,859906100
9/7/2004,4563.799805,4572.299805,4547.299805,4565.600098,4565.600098,1356678200
9/8/2004,4565.600098,4574,4553.600098,4558.399902,4558.399902,1435615200
9/9/2004,4558.399902,4558.399902,4529.600098,4538,4538,2102844500
9/10/2004,4538,4565.100098,4538,4545,4545,1651858600
9/13/2004,4545,4568,4543.299805,4558.5,4558.5,1404130700
9/14/2004,4558.100098,4561.600098,4539,4545.600098,4545.600098,1671890400
9/15/2004,4545.600098,4575.200195,4541.899902,4548.5,4548.5,1923330900
9/16/2004,4548.399902,4564,4545.100098,4556.5,4556.5,1651856400
9/17/2004,4556.5,4602.100098,4544.399902,4591,4591,1847019400
9/20/2004,4591,4591,4562,4579.5,4579.5,1498590600
9/21/2004,4579.5,4615.899902,4578.700195,4608.399902,4608.399902,1909220400
9/22/2004,4608.399902,4630.700195,4592.299805,4592.299805,4592.299805,1883187100
9/23/2004,4592.299805,4598.600098,4560.700195,4568.299805,4568.299805,1604367100
9/24/2004,4568.299805,4581.899902,4557.200195,4578.100098,4578.100098,1478592100
9/27/2004,4578.100098,4578.100098,4532,4541.200195,4541.200195,1310686900
9/28/2004,4541.200195,4576.200195,4528.100098,4567.299805,4567.299805,1742991800
9/29/2004,4567.299805,4600.899902,4567.299805,4588.100098,4588.100098,1593831900
9/30/2004,4588.100098,4607.799805,4569.100098,4570.799805,4570.799805,2146245400
10/1/2004,4570.799805,4663.899902,4570.799805,4659.700195,4659.700195,1672040700
10/4/2004,4659.600098,4701.5,4659.600098,4681.799805,4681.799805,1513476200
10/5/2004,4681.799805,4714.899902,4674.600098,4707.100098,4707.100098,1486362600
10/6/2004,4707.100098,4713.399902,4689.200195,4706.299805,4706.299805,1589562200
10/7/2004,4706.299805,4732.899902,4686,4698.700195,4698.700195,1637227700
10/8/2004,4698.700195,4724.399902,4679.700195,4698.899902,4698.899902,1315451800
10/11/2004,4698.899902,4706.899902,4684.100098,4685.5,4685.5,1277699800
10/12/2004,4685.5,4689.399902,4634.399902,4647.899902,4647.899902,1427828000
10/13/2004,4647.899902,4675.799805,4633.399902,4634.799805,4634.799805,1460645500
10/14/2004,4634.799805,4642.5,4617,4629.399902,4629.399902,1569942200
10/15/2004,4629.399902,4629.899902,4605.799805,4622.700195,4622.700195,1593281400
10/18/2004,4622.700195,4638.600098,4610.899902,4626.600098,4626.600098,1035468400
10/19/2004,4626.600098,4675.799805,4626.600098,4655.200195,4655.200195,1758184400
10/20/2004,4655.200195,4655.200195,4599.299805,4616.399902,4616.399902,1870343300
10/21/2004,4616.399902,4642.299805,4592.200195,4617.399902,4617.399902,1569810700
10/22/2004,4617.399902,4642.299805,4614.200195,4615.399902,4615.399902,1386186300
10/25/2004,4615.399902,4615.399902,4551.600098,4564.600098,4564.600098,1962821600
10/26/2004,4564.5,4585.399902,4562,4583.399902,4583.399902,1552012300
10/27/2004,4583.399902,4630.600098,4583.399902,4630.100098,4630.100098,1593025300
10/28/2004,4630.100098,4663.399902,4620,4642.799805,4642.799805,1993843400
10/29/2004,4642.799805,4649.100098,4624.200195,4624.200195,4624.200195,1613208500
11/1/2004,4624.200195,4681.600098,4624.200195,4673.799805,4673.799805,944047300
11/2/2004,4673.799805,4696.899902,4673.799805,4693.200195,4693.200195,1255396800
11/3/2004,4693.200195,4723.600098,4693.200195,4718.5,4718.5,1568306400
11/4/2004,4718.5,4728.299805,4698.200195,4728.299805,4728.299805,1541359200
11/5/2004,4728.299805,4761.899902,4728,4739.799805,4739.799805,1633215400
11/8/2004,4739.799805,4739.799805,4706.399902,4716.600098,4716.600098,1539529600
11/9/2004,4716.600098,4727,4712,4717.700195,4717.700195,1332836300
11/10/2004,4717.700195,4746.399902,4717.700195,4734.5,4734.5,1913303600
11/11/2004,4734.5,4779.5,4728.700195,4776.899902,4776.899902,1696517100
11/12/2004,4776.899902,4798.700195,4776.899902,4793.899902,4793.899902,1828726000
11/15/2004,4793.899902,4823.799805,4789,4803.100098,4803.100098,1208942900
11/16/2004,4803.100098,4807.799805,4761.5,4770.399902,4770.399902,1958919800
11/17/2004,4770.399902,4800.399902,4770.200195,4795.899902,4795.899902,2146880400
11/18/2004,4795.899902,4818.299805,4785.299805,4805.299805,4805.299805,2004894500
11/19/2004,4805.299805,4805.299805,4756.5,4760.799805,4760.799805,1708689500
11/22/2004,4760.799805,4760.799805,4717.399902,4733.100098,4733.100098,1423778400
11/23/2004,4733.100098,4767.700195,4733.100098,4742.399902,4742.399902,1617264900
11/24/2004,4742.399902,4750.899902,4713.600098,4719.399902,4719.399902,1525369600
11/25/2004,4719.399902,4753.399902,4719.399902,4753.399902,4753.399902,1130295200
11/26/2004,4753.399902,4753.399902,4726.100098,4741.600098,4741.600098,923179300
11/29/2004,4741.5,4791,4739.5,4749.799805,4749.799805,1394255600
11/30/2004,4749.799805,4759.899902,4696.799805,4703.200195,4703.200195,1592258700
12/1/2004,4703.200195,4748.600098,4703.100098,4735.700195,4735.700195,1510596600
12/2/2004,4735.700195,4758.5,4733.299805,4751.200195,4751.200195,1784075300
12/3/2004,4751.200195,4771.200195,4734.799805,4747.899902,4747.899902,1906257400
12/6/2004,4747.899902,4747.899902,4707.100098,4722.799805,4722.799805,1166017600
12/7/2004,4722.799805,4741.5,4717.299805,4728.700195,4728.700195,1750628700
12/8/2004,4728.700195,4728.700195,4695.600098,4703.899902,4703.899902,1360455000
12/9/2004,4703.899902,4719.200195,4675,4688.399902,4688.399902,1477982000
12/10/2004,4688.399902,4719.200195,4682.200195,4694,4694,1446571500
12/13/2004,4694,4737.5,4688.700195,4736.799805,4736.799805,1498436600
12/14/2004,4736.799805,4755,4709.700195,4722.799805,4722.799805,2034094200
12/15/2004,4722.799805,4750.100098,4722.799805,4728.200195,4728.200195,1988509100
12/16/2004,4728.200195,4747.700195,4728.200195,4735.200195,4735.200195,1839717700
12/17/2004,4735.200195,4747.299805,4689.600098,4696.799805,4696.799805,1849535600
12/20/2004,4696.799805,4744.399902,4696.799805,4731.100098,4731.100098,1248274800
12/21/2004,4731.100098,4742.100098,4731.100098,4733,4733,1222635500
12/22/2004,4733,4783.700195,4733,4777.399902,4777.399902,1304973800
12/23/2004,4777.399902,4789.5,4774.899902,4787.700195,4787.700195,1089443200
12/24/2004,4787.700195,4807.799805,4780.899902,4798.100098,4798.100098,385339400
12/27/2004,null,null,null,null,null,null
12/28/2004,null,null,null,null,null,null
12/29/2004,4798.100098,4819.799805,4787.399902,4819.799805,4819.799805,856204400
12/30/2004,4819.799805,4826.200195,4813.5,4820.100098,4820.100098,576056200
12/31/2004,4820.100098,4822.299805,4801.100098,4814.299805,4814.299805,155243900
1/3/2005,null,null,null,null,null,null
1/4/2005,4814.299805,4851.600098,4809.399902,4847,4847,1613071800
1/5/2005,4847,4847,4806,4806,4806,1802853600
1/6/2005,4806,4833.299805,4806,4824.299805,4824.299805,1407245400
1/7/2005,4824.299805,4863.5,4819.799805,4854.100098,4854.100098,1635917100
1/10/2005,4854.100098,4858.899902,4833.399902,4840.700195,4840.700195,1187808600
1/11/2005,4840.700195,4847.600098,4805,4818.700195,4818.700195,1684169600
1/12/2005,4818.700195,4823.200195,4765.399902,4783.600098,4783.600098,1659665900
1/13/2005,4783.600098,4809.799805,4782.5,4800.299805,4800.299805,1779231400
1/14/2005,4800.299805,4831.600098,4786.5,4820.799805,4820.799805,1913003500
1/17/2005,4820.799805,4846.700195,4820.799805,4846.700195,4846.700195,1377856800
1/18/2005,4846.700195,4852.799805,4800.799805,4823.899902,4823.899902,1508888200
1/19/2005,4823.899902,4845.399902,4817.5,4818.299805,4818.299805,1705867700
1/20/2005,4818.299805,4818.299805,4783.299805,4800.799805,4800.799805,1394567200
1/21/2005,4800.799805,4813.899902,4785.600098,4803.299805,4803.299805,1631563100
1/24/2005,4803.299805,4814,4770.100098,4812.5,4812.5,1311479400
1/25/2005,4812.5,4850,4803.700195,4843.200195,4843.200195,1670909600
1/26/2005,4843.200195,4860.299805,4839,4847.100098,4847.100098,1818356600
1/27/2005,4847.100098,4860.299805,4835,4853.399902,4853.399902,1770580400
1/28/2005,4853.399902,4860.399902,4827.299805,4832.799805,4832.799805,1299761000
1/31/2005,4832.799805,4879.5,4832.799805,4852.299805,4852.299805,1316421800
2/1/2005,4852.299805,4906.200195,4852.299805,4906.200195,4906.200195,1771418700
2/2/2005,4906.200195,4918.799805,4897.5,4916.200195,4916.200195,1738923800
2/3/2005,4916.200195,4924.100098,4898.399902,4908.299805,4908.299805,1934906200
2/4/2005,4908.299805,4947.399902,4908.299805,4941.5,4941.5,1813268500
2/7/2005,4941.5,4982.799805,4941.5,4979.799805,4979.799805,1563820500
2/8/2005,4979.799805,4995.5,4968.700195,4995.5,4995.5,1718790900
2/9/2005,4995.5,5003,4974.5,4990.399902,4990.399902,1669911200
2/10/2005,4990.399902,5014.799805,4977.299805,5000,5000,1676851700
2/11/2005,5000.100098,5045,5000.100098,5044.200195,5044.200195,1725310600
2/14/2005,5044.200195,5049.600098,5030.5,5041.799805,5041.799805,1161455700
2/15/2005,5041.799805,5065.700195,5036.100098,5058.899902,5058.899902,1382880800
2/16/2005,5058.899902,5059.5,5035.5,5053.200195,5053.200195,1597248900
2/17/2005,5053.200195,5077.600098,5051.799805,5057.399902,5057.399902,1572721200
2/18/2005,5057.399902,5066.5,5045.5,5057.200195,5057.200195,1807130200
2/21/2005,5057.200195,5077.799805,5047.5,5060.799805,5060.799805,1124769100
2/22/2005,5060.799805,5063.299805,5013.200195,5032.899902,5032.899902,1788686900
2/23/2005,5032.899902,5032.899902,4970.799805,4988.5,4988.5,1878485600
2/24/2005,4988.5,5002.5,4972.100098,4972.100098,4972.100098,1704490900
2/25/2005,4972.100098,5010.799805,4972.100098,5006.799805,5006.799805,1561726800
2/28/2005,5006.799805,5030.200195,4968.399902,4968.5,4968.5,1811915100
3/1/2005,4968.5,5004.899902,4966.899902,5000.5,5000.5,1797019100
3/2/2005,5000.5,5000.899902,4965.899902,4992.799805,4992.799805,1717154500
3/3/2005,4992.799805,5024,4992.799805,5014.799805,5014.799805,1551443200
3/4/2005,5014.799805,5042,5011.700195,5036.299805,5036.299805,1488538400
3/7/2005,5036.299805,5041.299805,5014.5,5027.200195,5027.200195,1149090500
3/8/2005,5027.200195,5029.600098,5001.899902,5010.899902,5010.899902,1480920300
3/9/2005,5010.899902,5038.899902,4992.899902,4996.100098,4996.100098,1860240700
3/10/2005,4996.100098,4996.100098,4956.799805,4962.100098,4962.100098,1697802100
3/11/2005,4962.100098,4991.600098,4962.100098,4982.100098,4982.100098,1556807700
3/14/2005,4982,4995,4947.899902,4975,4975,1336157900
3/15/2005,4975,5006.100098,4975,5000.200195,5000.200195,1422323800
3/16/2005,5000.200195,5000.200195,4928.100098,4937.600098,4937.600098,1738229100
3/17/2005,4937.600098,4952.899902,4920,4922.100098,4922.100098,1923444400
3/18/2005,4922.100098,4947.899902,4922.100098,4923.299805,4923.299805,1947698800
3/21/2005,4923.299805,4952.200195,4923.299805,4933.5,4933.5,1564295100
3/22/2005,4933.5,4946.799805,4908.5,4937.299805,4937.299805,1946015400
3/23/2005,4937.299805,4937.299805,4887.200195,4910.399902,4910.399902,1945899600
3/24/2005,4910.399902,4933.700195,4904.5,4922.5,4922.5,1824076600
3/25/2005,null,null,null,null,null,null
3/28/2005,null,null,null,null,null,null
3/29/2005,4922.5,4924.299805,4892.799805,4919,4919,1504207400
3/30/2005,4919,4919,4886.5,4900.700195,4900.700195,1569511200
3/31/2005,4900.700195,4933.799805,4894.399902,4894.399902,4894.399902,1718364500
4/1/2005,4894.399902,4942,4894.399902,4914,4914,1732700100
4/4/2005,4914,4923.299805,4877,4896.700195,4896.700195,1293784900
4/5/2005,4896.700195,4943.799805,4896.700195,4942.899902,4942.899902,1891465600
4/6/2005,4942.899902,4953.600098,4937.399902,4947.399902,4947.399902,1619842700
4/7/2005,4947.399902,4984.5,4947.399902,4977,4977,1686661800
4/8/2005,4977,4994.100098,4975,4983.700195,4983.700195,1402982400
4/11/2005,4983.600098,4983.600098,4964,4973.299805,4973.299805,1155338300
4/12/2005,4973.200195,4973.799805,4941.100098,4946.200195,4946.200195,1342085300
4/13/2005,4946.200195,4973.799805,4946.200195,4960.799805,4960.799805,1386459800
4/14/2005,4960.799805,4960.799805,4937,4945.399902,4945.399902,1600781900
4/15/2005,4945.399902,4945.399902,4891.600098,4891.600098,4891.600098,1686702900
4/18/2005,4891.600098,4891.600098,4794.799805,4827.100098,4827.100098,1851228300
4/19/2005,4827.100098,4862.600098,4827.100098,4855.600098,4855.600098,1521697000
4/20/2005,4855.600098,4873.600098,4817.799805,4822,4822,1638336400
4/21/2005,4822,4839.100098,4805.5,4819.600098,4819.600098,1608917000
4/22/2005,4819.600098,4859,4819.600098,4849.299805,4849.299805,1176245700
4/25/2005,4849.299805,4867.799805,4841.299805,4864.899902,4864.899902,1118656600
4/26/2005,4864.899902,4879.600098,4831.5,4845.5,4845.5,1464104600
4/27/2005,4845.5,4845.5,4780.600098,4789.399902,4789.399902,1816257200
4/28/2005,4789.399902,4820.700195,4775.5,4790.200195,4790.200195,1962760600
4/29/2005,4790.200195,4824.399902,4773.700195,4801.700195,4801.700195,1597028200
5/2/2005,null,null,null,null,null,null
5/3/2005,4801.700195,4862.899902,4801.700195,4861.299805,4861.299805,1677844300
5/4/2005,4861.200195,4882.5,4847.899902,4882.5,4882.5,1642389600
5/5/2005,4882.5,4917.600098,4882.5,4902.299805,4902.299805,1326657100
5/6/2005,4902.299805,4924.600098,4897.600098,4918.899902,4918.899902,1277967200
5/9/2005,4918.899902,4928.700195,4895.100098,4910.299805,4910.299805,1338782400
5/10/2005,4910.299805,4929.100098,4880.200195,4892.399902,4892.399902,1611329700
5/11/2005,4892.399902,4896.600098,4868.200195,4875.399902,4875.399902,1529863600
5/12/2005,4875.399902,4909.799805,4875.399902,4893.299805,4893.299805,1507911000
5/13/2005,4893.200195,4893.200195,4854.200195,4886.5,4886.5,1628890100
5/16/2005,4886.5,4887.700195,4869,4884.200195,4884.200195,1103191100
5/17/2005,4884.200195,4902,4880.700195,4898.5,4898.5,1431908100
5/18/2005,4898.5,4956.899902,4898.5,4949.399902,4949.399902,1767108900
5/19/2005,4949.399902,4972.899902,4949.399902,4962.700195,4962.700195,2102727400
5/20/2005,4962.700195,4981.100098,4962.700195,4971.799805,4971.799805,1605254700
5/23/2005,4971.799805,4991.600098,4971.799805,4989.799805,4989.799805,1148623400
5/24/2005,4989.799805,4990.200195,4974.200195,4982.5,4982.5,1767092600
5/25/2005,4982.5,4983.600098,4964.100098,4971.5,4971.5,1643674600
5/26/2005,4971.5,5004.299805,4956.799805,4994.899902,4994.899902,1957526900
5/27/2005,4994.899902,5002,4976.600098,4986.299805,4986.299805,1327595300
5/30/2005,null,null,null,null,null,null
5/31/2005,4986.299805,4999.700195,4964,4964,4964,1439093600
6/1/2005,4964,5011,4964,5011,5011,1520426500
6/2/2005,5011,5014.899902,4996.5,5005,5005,1509258800
6/3/2005,5005,5016.600098,4987.200195,4999.399902,4999.399902,1316673500
6/6/2005,4999.399902,5006.799805,4976.200195,4980.399902,4980.399902,1029262100
6/7/2005,4980.399902,5027.899902,4980.399902,5025.299805,5025.299805,1523410200
6/8/2005,5025.200195,5025.200195,4995.100098,5003.700195,5003.700195,1459550900
6/9/2005,5003.700195,5009.799805,4984.200195,5009.200195,5009.200195,1418404600
6/10/2005,5009.200195,5047.299805,5009.200195,5030.399902,5030.399902,1475646200
6/13/2005,5030.399902,5051,5026.100098,5050.399902,5050.399902,1245385600
6/14/2005,5050.399902,5054.299805,5037.5,5046.799805,5046.799805,1378129300
6/15/2005,5046.799805,5060.799805,5013.399902,5019.5,5019.5,1605425800
6/16/2005,5019.5,5046.399902,5019.5,5045,5045,1523278500
6/17/2005,5045,5098.5,5044.600098,5077.600098,5077.600098,2082942500
6/20/2005,5077.600098,5078,5057.899902,5072,5072,1148475000
6/21/2005,5072,5091,5072,5082.100098,5082.100098,1270885300
6/22/2005,5082.100098,5110.5,5076.600098,5099.299805,5099.299805,1466616800
6/23/2005,5099.299805,5121.899902,5099.100098,5114.399902,5114.399902,1797104400
6/24/2005,5114.399902,5114.399902,5069.100098,5079,5079,1373264100
6/27/2005,5079,5079,5036.899902,5043.5,5043.5,1506224900
6/28/2005,5043.5,5090.399902,5043.5,5090.399902,5090.399902,1778302500
6/29/2005,5090.399902,5119.5,5090.200195,5109.100098,5109.100098,1719746500
6/30/2005,5109.100098,5138.200195,5097.100098,5113.200195,5113.200195,1860970900
7/1/2005,5113.200195,5162.600098,5106.600098,5161,5161,1524998000
7/4/2005,5161,5188.600098,5161,5184.299805,5184.299805,1097189000
7/5/2005,5184.299805,5194.200195,5173.799805,5190.100098,5190.100098,1537376200
7/6/2005,5190.100098,5237.600098,5190.100098,5229.600098,5229.600098,2145403200
7/7/2005,5229.600098,5229.600098,5022.100098,5158.299805,5158.299805,2145991700
7/8/2005,5158.299805,5232.200195,5158.299805,5232.200195,5232.200195,1406848500
7/11/2005,5232.200195,5257.899902,5232.200195,5242.399902,5242.399902,1395623900
7/12/2005,5242.399902,5249.399902,5216.200195,5217.200195,5217.200195,1652493600
7/13/2005,5217.200195,5252,5217.200195,5245.899902,5245.899902,1718199800
7/14/2005,5245.899902,5283.899902,5245.899902,5259.700195,5259.700195,1856601500
7/15/2005,5259.700195,5261.5,5222.600098,5230.899902,5230.899902,2063712900
7/18/2005,5230.799805,5258.399902,5212,5214.200195,5214.200195,2032949400
7/19/2005,5214.200195,5230.899902,5191,5201.600098,5201.600098,1911988200
7/20/2005,5201.5,5249.5,5193.5,5215.200195,5215.200195,1911491300
7/21/2005,5215.200195,5256,5180.200195,5221.600098,5221.600098,1614879900
7/22/2005,5221.600098,5244.600098,5202.700195,5241.799805,5241.799805,1360092100
7/25/2005,5241.799805,5273.5,5241.799805,5270.700195,5270.700195,1317798300
7/26/2005,5270.700195,5279.399902,5253.899902,5256.200195,5256.200195,1526312200
7/27/2005,5256.200195,5275.200195,5253.5,5263.600098,5263.600098,2143198500
7/28/2005,5263.600098,5282.299805,5262.299805,5270.299805,5270.299805,1836907900
7/29/2005,5270.299805,5308.600098,5270.299805,5282.299805,5282.299805,1714755700
8/1/2005,5282.299805,5302.899902,5282.299805,5290.899902,5290.899902,1083613000
8/2/2005,5290.799805,5330.600098,5290.799805,5327.5,5327.5,1378560000
8/3/2005,5327.5,5332.299805,5304,5332.299805,5332.299805,1671199100
8/4/2005,5332.299805,5335.399902,5300,5315.5,5315.5,1554852900
8/5/2005,5315.5,5341.799805,5306.700195,5314.799805,5314.799805,1422469400
8/8/2005,5314.700195,5351.299805,5314.700195,5344.299805,5344.299805,1018078500
8/9/2005,5344.299805,5363.700195,5342.700195,5363.700195,5363.700195,1352824800
8/10/2005,5363.700195,5386.399902,5351.200195,5377.5,5377.5,1400061900
8/11/2005,5377.5,5379.600098,5355.100098,5358.600098,5358.600098,1307330400
8/12/2005,5358.600098,5374.399902,5343.5,5345.799805,5345.799805,1177062200
8/15/2005,5345.799805,5367.799805,5339.399902,5344.200195,5344.200195,1164129400
8/16/2005,5344.200195,5358.700195,5316.100098,5322.399902,5322.399902,1545108200
8/17/2005,5322.299805,5322.299805,5284.100098,5292.700195,5292.700195,1841680400
8/18/2005,5292.700195,5304.700195,5263.700195,5269.299805,5269.299805,1421739600
8/19/2005,5269.299805,5313.100098,5269.299805,5312.600098,5312.600098,1251718300
8/22/2005,5312.600098,5329.700195,5312.600098,5318.399902,5318.399902,998728300
8/23/2005,5318.399902,5318.399902,5294.799805,5300.200195,5300.200195,1113587000
8/24/2005,5300.200195,5300.200195,5270,5275.200195,5275.200195,1371948800
8/25/2005,5275.200195,5275.200195,5248.799805,5255.700195,5255.700195,1083651100
8/26/2005,5255.700195,5282.100098,5228.100098,5228.100098,5228.100098,928137300
8/29/2005,null,null,null,null,null,null
8/30/2005,5228.100098,5270.200195,5228.100098,5255.799805,5255.799805,1102366700
8/31/2005,5255.799805,5300,5255.799805,5296.899902,5296.899902,1359184000
9/1/2005,5296.899902,5342.100098,5296.899902,5328.5,5328.5,1511708300
9/2/2005,5328.5,5338.100098,5319.600098,5326.899902,5326.899902,1631847000
9/5/2005,5326.799805,5341.799805,5320.600098,5337.799805,5337.799805,1065216900
9/6/2005,5337.799805,5366.600098,5337.799805,5359.200195,5359.200195,1495537400
9/7/2005,5359.200195,5376.100098,5358,5365.899902,5365.899902,1370681100
9/8/2005,5365.899902,5365.899902,5338.399902,5340.799805,5340.799805,1266449100
9/9/2005,5340.799805,5362.399902,5340.299805,5359.299805,5359.299805,1045394800
9/12/2005,5359.299805,5380.700195,5359.299805,5375.100098,5375.100098,1160583600
9/13/2005,5375.100098,5377.799805,5329.299805,5338,5338,1345279100
9/14/2005,5338,5349.700195,5327.100098,5347.399902,5347.399902,1233556000
9/15/2005,5347.399902,5387.100098,5342.5,5383.5,5383.5,1675170900
9/16/2005,5383.5,5418.700195,5375.299805,5407.899902,5407.899902,2138386500
9/19/2005,5407.899902,5435.799805,5388.299805,5429.700195,5429.700195,1259576700
9/20/2005,5429.700195,5446.600098,5410.899902,5416.399902,5416.399902,1856250000
9/21/2005,5416.399902,5416.399902,5369.700195,5369.700195,5369.700195,1915927700
9/22/2005,5369.700195,5395.5,5354.299805,5385.700195,5385.700195,1588318300
9/23/2005,5385.700195,5417.399902,5383.600098,5413.600098,5413.600098,1266263500
9/26/2005,5413.600098,5456.899902,5413.600098,5453.100098,5453.100098,1477216300
9/27/2005,5453.100098,5471.200195,5442.700195,5447.299805,5447.299805,1387118500
9/28/2005,5447.299805,5494.799805,5447.299805,5494.799805,5494.799805,1630222400
9/29/2005,5494.799805,5508.399902,5467.100098,5478.200195,5478.200195,1601795100
9/30/2005,5478.200195,5506.100098,5462.600098,5477.700195,5477.700195,1626935400
10/3/2005,5477.700195,5515,5474.899902,5501.600098,5501.600098,1376837700
10/4/2005,5501.5,5501.5,5475.200195,5494.399902,5494.399902,1771180300
10/5/2005,5494.399902,5494.399902,5427.799805,5427.799805,5427.799805,1540419000
10/6/2005,5427.799805,5427.799805,5358.100098,5372.399902,5372.399902,1868849000
10/7/2005,5372.399902,5394.399902,5355.700195,5362.299805,5362.299805,1843669800
10/10/2005,5362.299805,5395.799805,5362.299805,5374.600098,5374.600098,1465743600
10/11/2005,5374.5,5404.399902,5373.899902,5380.700195,5380.700195,1665110200
10/12/2005,5380.700195,5380.700195,5342.200195,5342.200195,5342.200195,1625387000
10/13/2005,5342.200195,5342.200195,5256.299805,5265.200195,5265.200195,1996070100
10/14/2005,5265.200195,5293.799805,5245.600098,5275,5275,1801451700
10/17/2005,5275,5297.100098,5272.5,5286.5,5286.5,1270118200
10/18/2005,5286.5,5303.200195,5259.600098,5263.899902,5263.899902,1405486300
10/19/2005,5263.899902,5263.899902,5167.799805,5167.899902,5167.899902,2038629000
10/20/2005,5167.799805,5234,5146.700195,5164.100098,5164.100098,1758872800
10/21/2005,5164.100098,5164.100098,5130.899902,5142.100098,5142.100098,1780740500
10/24/2005,5142.100098,5210.100098,5140.100098,5207.600098,5207.600098,1194962600
10/25/2005,5207.600098,5222.399902,5182.100098,5182.100098,5182.100098,1366228600
10/26/2005,5182.100098,5236.5,5182.100098,5227.799805,5227.799805,1560269300
10/27/2005,5227.799805,5227.799805,5168.200195,5182.799805,5182.799805,1479919200
10/28/2005,5182.799805,5226.899902,5157.600098,5213.399902,5213.399902,1454650100
10/31/2005,5213.399902,5318.399902,5213.399902,5317.299805,5317.299805,2127466700
11/1/2005,5317.299805,5350.299805,5304.899902,5344.299805,5344.299805,1946993300
11/2/2005,5344.299805,5364.700195,5316,5358.600098,5358.600098,2140920300
11/3/2005,5358.600098,5431.899902,5358.600098,5431.899902,5431.899902,2145722300
11/4/2005,5431.899902,5446.399902,5418,5423.600098,5423.600098,1964006700
11/7/2005,5423.600098,5471,5415.5,5460.799805,5460.799805,1522020100
11/8/2005,5460.799805,5481.700195,5451.100098,5460.899902,5460.899902,2018214900
11/9/2005,5460.899902,5469.399902,5439,5439.799805,5439.799805,2028756700
11/10/2005,5439.799805,5463.899902,5423.5,5423.5,5423.5,1913038800
11/11/2005,5423.5,5468.799805,5423.5,5465.100098,5465.100098,1414966700
11/14/2005,5465.100098,5485.899902,5455.600098,5470,5470,1351877000
11/15/2005,5470,5470,5424.600098,5439.600098,5439.600098,1464457100
11/16/2005,5439.600098,5442.200195,5391.700195,5430,5430,2145482300
11/17/2005,5430,5480.100098,5430,5460,5460,2141827000
11/18/2005,5460,5531.600098,5460,5498.899902,5498.899902,2107217200
11/21/2005,5498.899902,5509.399902,5486.200195,5497.899902,5497.899902,1906248600
11/22/2005,5497.899902,5522.399902,5497.899902,5517.200195,5517.200195,1768455000
11/23/2005,5517.200195,5532.700195,5507.100098,5531.700195,5531.700195,1757547400
11/24/2005,5531.700195,5539,5499.5,5511,5511,1064561200
11/25/2005,5511,5531.399902,5511,5523.799805,5523.799805,1145990500
11/28/2005,5523.799805,5554.899902,5477.399902,5477.399902,5477.399902,1409592300
11/29/2005,5477.399902,5507.399902,5451.299805,5491,5491,1730034300
